     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
     6→<title>Ritual diário</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Bricolage+Grotesque:opsz,wght@12..96,400..800&family=Karla:ital,wght@0,400;0,500;0,700;1,400&family=JetBrains+Mono:wght@400;600&display=swap" rel="stylesheet">
    10→<script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2"></script>
    11→<style>
    12→  :root{
    13→    --bg: #F1E4C9;
    14→    --card: #FFFBF2;
    15→    --ink: #2B2117;
    16→    --ink-soft: #6B5D4D;
    17→    --line: #DCC9A0;
    18→    --accent: #C1502E;
    19→    --accent-soft: #C1502E22;
    20→    --radius: 16px;
    21→  }
    22→  *{ box-sizing: border-box; }
    23→  html,body{ margin:0; padding:0; }
    24→  body{
    25→    background: var(--bg);
    26→    color: var(--ink);
    27→    font-family: 'Karla', sans-serif;
    28→    min-height: 100vh;
    29→    -webkit-tap-highlight-color: transparent;
    30→  }
    31→  .wrap{
    32→    max-width: 480px;
    33→    margin: 0 auto;
    34→    padding: 18px 16px 60px;
    35→  }
    36→  header.top{
    37→    display:flex;
    38→    align-items:baseline;
    39→    justify-content: space-between;
    40→    margin-bottom: 14px;
    41→  }
    42→  header.top h1{
    43→    font-family:'Bricolage Grotesque', sans-serif;
    44→    font-weight:700;
    45→    font-size: 22px;
    46→    margin:0;
    47→    letter-spacing: -0.02em;
    48→  }
    49→  .sync{
    50→    font-family:'JetBrains Mono', monospace;
    51→    font-size: 10px;
    52→    text-transform: uppercase;
    53→    letter-spacing: 0.06em;
    54→    padding: 4px 8px;
    55→    border-radius: 20px;
    56→    background: var(--card);
    57→    border: 1px solid var(--line);
    58→    color: var(--ink-soft);
    59→    white-space: nowrap;
    60→  }
    61→  .sync.ok::before{ content:"● "; color:#5C7A3A; }
    62→  .sync.off::before{ content:"● "; color:#B5566B; }
    63→
    64→  nav.tabs{
    65→    display:flex;
    66→    gap:6px;
    67→    overflow-x:auto;
    68→    padding-bottom: 6px;
    69→    margin-bottom: 16px;
    70→    scrollbar-width:none;
    71→  }
    72→  nav.tabs::-webkit-scrollbar{ display:none; }
    73→  nav.tabs button{
    74→    flex: 0 0 auto;
    75→    font-family:'Karla', sans-serif;
    76→    font-weight:700;
    77→    font-size: 13px;
    78→    padding: 8px 13px;
    79→    border-radius: 999px;
    80→    border: 1px solid var(--line);
    81→    background: var(--card);
    82→    color: var(--ink-soft);
    83→    cursor:pointer;
    84→  }
    85→  nav.tabs button.active{
    86→    background: var(--accent);
    87→    border-color: var(--accent);
    88→    color: #FFFBF2;
    89→  }
    90→
    91→  .card{
    92→    background: var(--card);
    93→    border-radius: var(--radius);
    94→    border: 1px solid var(--line);
    95→    padding: 16px;
    96→    box-shadow: 0 1px 0 rgba(43,33,23,0.04);
    97→  }
    98→  .card + .card{ margin-top: 12px; }
    99→
   100→  .module-head{
   101→    display:flex;
   102→    align-items:flex-end;
   103→    justify-content: space-between;
   104→    margin-bottom: 10px;
   105→  }
   106→  .module-head h2{
   107→    font-family:'Bricolage Grotesque', sans-serif;
   108→    font-size: 19px;
   109→    margin:0;
   110→  }
   111→  .module-head .period{
