     1→     1→<!DOCTYPE html>
     2→     2→<html lang="pt-BR">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
     6→     6→<title>Ritual diário</title>
     7→     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→     9→<link href="https://fonts.googleapis.com/css2?family=Bricolage+Grotesque:opsz,wght@12..96,400..800&family=Karla:ital,wght@0,400;0,500;0,700;1,400&family=JetBrains+Mono:wght@400;600&display=swap" rel="stylesheet">
    10→    10→<script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2"></script>
    11→    11→<style>
    12→    12→  :root{
    13→    13→    --bg: #F1E4C9;
    14→    14→    --card: #FFFBF2;
    15→    15→    --ink: #2B2117;
    16→    16→    --ink-soft: #6B5D4D;
    17→    17→    --line: #DCC9A0;
    18→    18→    --accent: #C1502E;
    19→    19→    --accent-soft: #C1502E22;
    20→    20→    --radius: 16px;
    21→    21→  }
    22→    22→  *{ box-sizing: border-box; }
    23→    23→  html,body{ margin:0; padding:0; }
    24→    24→  body{
    25→    25→    background: var(--bg);
    26→    26→    color: var(--ink);
    27→    27→    font-family: 'Karla', sans-serif;
    28→    28→    min-height: 100vh;
    29→    29→    -webkit-tap-highlight-color: transparent;
    30→    30→  }
    31→    31→  .wrap{
    32→    32→    max-width: 480px;
    33→    33→    margin: 0 auto;
    34→    34→    padding: 18px 16px 60px;
    35→    35→  }
    36→    36→  header.top{
    37→    37→    display:flex;
    38→    38→    align-items:baseline;
    39→    39→    justify-content: space-between;
    40→    40→    margin-bottom: 14px;
    41→    41→  }
    42→    42→  header.top h1{
    43→    43→    font-family:'Bricolage Grotesque', sans-serif;
    44→    44→    font-weight:700;
    45→    45→    font-size: 22px;
    46→    46→    margin:0;
    47→    47→    letter-spacing: -0.02em;
    48→    48→  }
    49→    49→  .sync{
    50→    50→    font-family:'JetBrains Mono', monospace;
    51→    51→    font-size: 10px;
    52→    52→    text-transform: uppercase;
    53→    53→    letter-spacing: 0.06em;
    54→    54→    padding: 4px 8px;
    55→    55→    border-radius: 20px;
    56→    56→    background: var(--card);
    57→    57→    border: 1px solid var(--line);
    58→    58→    color: var(--ink-soft);
    59→    59→    white-space: nowrap;
    60→    60→  }
    61→    61→  .sync.ok::before{ content:"● "; color:#5C7A3A; }
    62→    62→  .sync.off::before{ content:"● "; color:#B5566B; }
    63→    63→
    64→    64→  nav.tabs{
    65→    65→    display:flex;
    66→    66→    gap:6px;
    67→    67→    overflow-x:auto;
    68→    68→    padding-bottom: 6px;
    69→    69→    margin-bottom: 16px;
    70→    70→    scrollbar-width:none;
    71→    71→  }
    72→    72→  nav.tabs::-webkit-scrollbar{ display:none; }
    73→    73→  nav.tabs button{
    74→    74→    flex: 0 0 auto;
    75→    75→    font-family:'Karla', sans-serif;
    76→    76→    font-weight:700;
    77→    77→    font-size: 13px;
    78→    78→    padding: 8px 13px;
    79→    79→    border-radius: 999px;
    80→    80→    border: 1px solid var(--line);
    81→    81→    background: var(--card);
    82→    82→    color: var(--ink-soft);
    83→    83→    cursor:pointer;
    84→    84→  }
    85→    85→  nav.tabs button.active{
    86→    86→    background: var(--accent);
    87→    87→    border-color: var(--accent);
    88→    88→    color: #FFFBF2;
    89→    89→  }
    90→    90→
    91→    91→  .card{
    92→    92→    background: var(--card);
    93→    93→    border-radius: var(--radius);
    94→    94→    border: 1px solid var(--line);
    95→    95→    padding: 16px;
    96→    96→    box-shadow: 0 1px 0 rgba(43,33,23,0.04);
    97→    97→  }
    98→    98→  .card + .card{ margin-top: 12px; }
    99→    99→
   100→   100→  .module-head{
   101→   101→    display:flex;
   102→   102→    align-items:flex-end;
   103→   103→    justify-content: space-between;
   104→   104→    margin-bottom: 10px;
   105→   105→  }
   106→   106→  .module-head h2{
   107→   107→    font-family:'Bricolage Grotesque', sans-serif;
   108→   108→    font-size: 19px;
   109→   109→    margin:0;
   110→   110→  }
   111→   111→  .module-head .period{
   112→   112→    font-family:'JetBrains Mono', monospace;
   113→   113→    font-size: 11px;
   114→   114→    color: var(--ink-soft);
   115→   115→    display:block;
   116→   116→    margin-top:2px;
   117→   117→  }
   118→   118→  .frac{
   119→   119→    font-family:'JetBrains Mono', monospace;
   120→   120→    font-weight:600;
   121→   121→    font-size: 15px;
   122→   122→    color: var(--accent);
   123→   123→  }
   124→   124→  .bar{
   125→   125→    height:6px;
   126→   126→    border-radius: 4px;
   127→   127→    background: var(--line);
   128→   128→    overflow:hidden;
   129→   129→    margin-bottom: 14px;
   130→   130→  }
   131→   131→  .bar > div{
   132→   132→    height:100%;
   133→   133→    background: var(--accent);
   134→   134→    transition: width .25s ease;
   135→   135→  }
   136→   136→
   137→   137→  ul.items{ list-style:none; margin:0; padding:0; }
   138→   138→  ul.items li{
   139→   139→    display:flex;
   140→   140→    align-items:center;
   141→   141→    gap:10px;
   142→   142→    padding: 9px 0;
   143→   143→    border-bottom: 1px solid var(--line);
   144→   144→  }
   145→   145→  ul.items li:last-child{ border-bottom:none; }
   146→   146→
   147→   147→  .stamp{
   148→   148→    flex: 0 0 auto;
   149→   149→    width: 28px;
   150→   150→    height: 28px;
   151→   151→    border-radius: 7px;
   152→   152→    border: 2px solid var(--accent);
   153→   153→    background: transparent;
   154→   154→    cursor:pointer;
   155→   155→    position:relative;
   156→   156→    display:flex;
   157→   157→    align-items:center;
   158→   158→    justify-content:center;
   159→   159→    font-family:'JetBrains Mono', monospace;
   160→   160→    font-weight:700;
   161→   161→    font-size:13px;
   162→   162→    color: transparent;
   163→   163→    transition: transform .18s ease;
   164→   164→  }
   165→   165→  .stamp.checked{
   166→   166→    background: var(--accent);
   167→   167→    color:#FFFBF2;
   168→   168→  }
   169→   169→  .stamp.bump{ animation: bump .28s ease; }
   170→   170→  @keyframes bump{
   171→   171→    0%{ transform: scale(1) rotate(0deg); }
   172→   172→    45%{ transform: scale(1.25) rotate(var(--tilt,-6deg)); }
   173→   173→    100%{ transform: scale(1) rotate(0deg); }
   174→   174→  }
   175→   175→  @media (prefers-reduced-motion: reduce){
   176→   176→    .stamp.bump{ animation:none; }
   177→   177→  }
   178→   178→
   179→   179→  .item-label{ flex:1; font-size: 15px; line-height:1.3; }
   180→   180→  .item-label.done{ color: var(--ink-soft); text-decoration: line-through; text-decoration-color: var(--line); }
   181→   181→
   182→   182→  .edit-controls{ display:flex; gap:4px; flex:0 0 auto; }
   183→   183→  .edit-controls button{
   184→   184→    border:none;
   185→   185→    background:none;
   186→   186→    color: var(--ink-soft);
   187→   187→    font-size:15px;
   188→   188→    cursor:pointer;
   189→   189→    padding:4px;
   190→   190→    line-height:1;
   191→   191→  }
   192→   192→  .edit-controls button:hover{ color: var(--accent); }
   193→   193→
   194→   194→  .row-actions{
   195→   195→    display:flex;
   196→   196→    gap:8px;
   197→   197→    margin-top: 14px;
   198→   198→  }
   199→   199→  .btn{
   200→   200→    font-family:'Karla', sans-serif;
   201→   201→    font-weight:700;
   202→   202→    font-size: 13px;
   203→   203→    padding: 9px 14px;
   204→   204→    border-radius: 10px;
   205→   205→    border: 1px solid var(--line);
   206→   206→    background: transparent;
   207→   207→    color: var(--ink);
   208→   208→    cursor:pointer;
   209→   209→  }
   210→   210→  .btn.primary{
   211→   211→    background: var(--accent);
   212→   212→    border-color: var(--accent);
   213→   213→    color:#FFFBF2;
   214→   214→  }
   215→   215→  .btn.ghost{ color: var(--ink-soft); }
   216→   216→
   217→   217→  .add-row{
   218→   218→    display:flex;
   219→   219→    gap:8px;
   220→   220→    margin-top: 12px;
   221→   221→  }
   222→   222→  .add-row input{
   223→   223→    flex:1;
   224→   224→    font-family:'Karla', sans-serif;
   225→   225→    font-size: 14px;
   226→   226→    padding: 10px 12px;
   227→   227→    border-radius: 10px;
   228→   228→    border: 1px solid var(--line);
   229→   229→    background: #fff;
   230→   230→    color: var(--ink);
   231→   231→  }
   232→   232→  .add-row input:focus{ outline: 2px solid var(--accent); outline-offset:1px; }
   233→   233→
   234→   234→  .pill{
   235→   235→    font-family:'JetBrains Mono', monospace;
   236→   236→    font-size: 10px;
   237→   237→    padding: 2px 7px;
   238→   238→    border-radius: 999px;
   239→   239→    color: #fff;
   240→   240→  }
   241→   241→
   242→   242→  select.priority{
   243→   243→    font-family:'JetBrains Mono', monospace;
   244→   244→    font-size: 11px;
   245→   245→    border-radius: 8px;
   246→   246→    border: 1px solid var(--line);
   247→   247→    background:#fff;
   248→   248→    padding: 4px 6px;
   249→   249→    color: var(--ink-soft);
   250→   250→  }
   251→   251→
   252→   252→  .mood-grid{ display:flex; gap:8px; justify-content:space-between; margin-bottom: 14px; }
   253→   253→  .mood-grid button{
   254→   254→    flex:1;
   255→   255→    font-size: 26px;
   256→   256→    background: #fff;
   257→   257→    border: 2px solid var(--line);
   258→   258→    border-radius: 12px;
   259→   259→    padding: 10px 0;
   260→   260→    cursor:pointer;
   261→   261→  }
   262→   262→  .mood-grid button.selected{
   263→   263→    border-color: var(--accent);
   264→   264→    background: var(--accent-soft);
   265→   265→  }
   266→   266→  textarea.note{
   267→   267→    width:100%;
   268→   268→    font-family:'Karla', sans-serif;
   269→   269→    font-size: 14px;
   270→   270→    border-radius: 10px;
   271→   271→    border: 1px solid var(--line);
   272→   272→    padding: 10px 12px;
   273→   273→    resize: vertical;
   274→   274→    min-height: 60px;
   275→   275→    background:#fff;
   276→   276→    color: var(--ink);
   277→   277→  }
   278→   278→
   279→   279→  .hist-block{ margin-bottom: 18px; }
   280→   280→  .hist-block h3{
   281→   281→    font-family:'Bricolage Grotesque', sans-serif;
   282→   282→    font-size: 15px;
   283→   283→    margin: 0 0 8px;
   284→   284→  }
   285→   285→  .hist-row{ display:flex; align-items:center; gap:10px; margin-bottom:8px; }
   286→   286→  .hist-row .label{ width: 120px; font-size: 12px; color: var(--ink-soft); flex:0 0 auto; }
   287→   287→  .hist-row .track{ flex:1; height:8px; border-radius:5px; background: var(--line); overflow:hidden; }
   288→   288→  .hist-row .track > div{ height:100%; }
   289→   289→  .hist-row .pct{ width: 38px; text-align:right; font-family:'JetBrains Mono', monospace; font-size:11px; color: var(--ink-soft); }
   290→   290→
   291→   291→  .streaks{ display:flex; flex-wrap:wrap; gap:8px; margin-bottom: 18px; }
   292→   292→  .streak-chip{
   293→   293→    font-family:'JetBrains Mono', monospace;
   294→   294→    font-size: 11px;
   295→   295→    padding: 8px 10px;
   296→   296→    border-radius: 10px;
   297→   297→    background: #fff;
   298→   298→    border: 1px solid var(--line);
   299→   299→    color: var(--ink);
   300→   300→  }
   301→   301→  .streak-chip b{ display:block; font-size:16px; }
   302→   302→
   303→   303→  .mood-chart{ display:flex; align-items:flex-end; gap:4px; height: 70px; margin-bottom: 6px; }
   304→   304→  .mood-chart .bar2{ flex:1; border-radius: 4px 4px 0 0; min-height:4px; }
   305→   305→  .mood-chart-labels{ display:flex; gap:4px; font-family:'JetBrains Mono', monospace; font-size:9px; color:var(--ink-soft); }
   306→   306→  .mood-chart-labels span{ flex:1; text-align:center; }
   307→   307→
   308→   308→  .empty{
   309→   309→    color: var(--ink-soft);
   310→   310→    font-size: 14px;
   311→   311→    text-align:center;
   312→   312→    padding: 18px 0;
   313→   313→  }
   314→   314→  .small-note{
   315→   315→    font-size: 12px;
   316→   316→    color: var(--ink-soft);
   317→   317→    margin-top: 10px;
   318→   318→  }
   319→   319→</style>
   320→   320→</head>
   321→   321→<body>
   322→   322→<div class="wrap">
   323→   323→  <header class="top">
   324→   324→    <h1>Ritual diário</h1>
   325→   325→    <span class="sync off" id="syncBadge">offline</span>
   326→   326→  </header>
   327→   327→
   328→   328→  <nav class="tabs" id="tabs"></nav>
   329→   329→  <div id="moduleArea"></div>
   330→   330→</div>
   331→   331→
   332→   332→<script>
   333→   333→/* ================== CONFIG ================== */
   334→   334→const SUPABASE_URL = "https://mvbpdfzaypnlctspwsiw.supabase.co";
   335→   335→const SUPABASE_ANON_KEY = "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6Im12YnBkZnpheXBubGN0c3B3c2l3Iiwicm9sZSI6ImFub24iLCJpYXQiOjE3ODI1ODUzNDYsImV4cCI6MjA5ODE2MTM0Nn0.STVSWY1w34z94SX6JkUD2kzNiXtbI8LHDBxnKvLmuco";
   336→   336→const sb = window.supabase.createClient(SUPABASE_URL, SUPABASE_ANON_KEY);
   337→   337→
   338→   338→const MODULES = {
   339→   339→  manha:       { label: "Manhã",      kind: "checklist", period: "day",  accent: "#C1502E", defaults: ["Tomei banho","Lavei o rosto","Escovei os dentes","Usei fio dental","Cortei/limpei as unhas","Passei desodorante","Pentes/arrumei o cabelo"] },
   340→   340→  mental:      { label: "Mental",     kind: "checklist", period: "day",  accent: "#3C4A6B", defaults: ["Dormi bem","Tomei água suficiente","Tomei sol / fui lá fora","Fiz uma pausa sem celular","Falei com alguém hoje","Respirei/medidei um pouco"] },
   341→   341→  organizacao: { label: "Organização",kind: "checklist", period: "day",  accent: "#6B7A3A", defaults: ["Guarda-roupa organizado","Roupas lavadas","Cama feita","Mesa organizada","Louça lavada","Lixo retirado"] },
   342→   342→  noturno:     { label: "Noturno",    kind: "checklist", period: "day",  accent: "#4A3B6B", defaults: ["Escovei os dentes","Lavei o rosto","Separei a roupa de amanhã","Carreguei o celular","Configurei o alarme"] },
   343→   343→  semanal:     { label: "Semanal",    kind: "checklist", period: "week", accent: "#9C6B2E", defaults: ["Troquei o lençol","Limpei o quarto/casa","Organizei o guarda-roupa a fundo","Cortei as unhas a fundo","Cortei/aparei o cabelo"] },
   344→   344→  saida:       { label: "Saída",      kind: "checklist", period: "day",  accent: "#B5566B", defaults: ["Passei perfume","Passei desodorante","Peguei carteira/documentos","Peguei celular e carregador","Peguei as chaves","Tranquei a porta","Levei garrafa de água","Conferi o tempo (chuva/frio)"] },
   345→   345→  tarefas:     { label: "Tarefas",    kind: "tasks",      accent: "#2E6B62" },
   346→   346→  humor:       { label: "Humor",      kind: "mood",        accent: "#D6A23C" },
